name	ingredient	method
あさりの酒蒸し	['あさり', '油', '酒', '醤油']	蒸す
アクアパッツァ	['あさり', 'ガーリック', 'コショウ', 'トマト', 'パセリ', 'ワイン', '水', '油', '食塩']	蒸して焼く
クラムチャウダー	['あさり', 'コショウ', 'ジャガイモ', 'ニンジン', 'ハム', 'ブイヨン', '小麦粉', '水', '油', '牛乳', '玉葱', '食塩']	煮る
パエリア	['あさり', 'イカ', 'エビ', 'ガーリック', 'コショウ', 'ピーマン', '油', '玉葱', '米飯', '食塩', '鳥肉']	炒める
カレーうどん	['うどん', 'だし', 'みりん', 'カレー粉', 'ネギ', '玉葱', '豚肉', '酒', '醤油']	煮る
サラダうどん	['うどん', 'かつお節', 'めんつゆ', 'キュウリ', 'トマト', 'マヨネーズ', 'レタス', '酢', '醤油']	おろす
冷やしうどん	['うどん', 'めんつゆ', 'キュウリ', 'ネギ', '油']	おろす
焼きうどん	['うどん', 'だし', 'キャベツ', 'コショウ', 'ニンジン', '油', '豚肉', '醤油']	焼く
煮込みうどん	['うどん', 'だし', 'みりん', 'ニンジン', 'ネギ', '卵', '味噌', '椎茸', '醤油', '鳥肉']	煮込む
なめたけ	['えのき', '醤油']	炊く
鮭のホイル焼き	['えのき', 'しめじ', 'コショウ', 'サケ', 'マヨネーズ', '油', '玉葱']	ホイル焼き
おひたし	['かつお節', 'ごま', 'だし', '油', '酢', '醤油']	和える
お浸し	['かつお節', 'だし', '醤油']	浸す
だし	['かつお節', 'だし', 'みりん', 'めんつゆ', 'ネギ', '卵', '大根', '昆布', '水', '油', '片栗粉', '砂糖', '豆腐', '酒', '醤油', '食塩']	炒める
ゴーヤチャンプルー	['かつお節', 'コショウ', 'ゴーヤ', '卵', '油', '豆腐', '豚肉', '醤油', '食塩']	炒める
チャンプルー	['かつお節', 'コショウ', 'ゴーヤ', '卵', '油', '豆腐', '豚肉', '醤油', '食塩']	炒める
おはぎ	['きな粉', '砂糖', '米飯', '食塩']	炊く
わらび餅	['きな粉', '水', '砂糖', '米粉']	おろす
おでん	['こんにゃく', 'だし', 'みりん', 'ジャガイモ', '卵', '味噌', '大根', '昆布', '油揚げ', '砂糖', '豆腐', '酒', '醤油', '食塩', '魚肉練り製品']	煮る
筑前煮	['こんにゃく', 'だし', 'みりん', 'れんこん', 'ゴボウ', 'タケノコ', 'ニンジン', '椎茸', '油', '砂糖', '酒', '醤油', '里芋', '鳥肉']	煮る
豚汁	['こんにゃく', 'だし', 'ゴボウ', 'ニンジン', 'ネギ', '味噌', '大根', '豆腐', '豚肉', '里芋']	煮る
いなり寿司	['ごま', 'だし', 'みりん', '油揚げ', '砂糖', '米飯', '酒', '醤油']	炊く
きんぴら	['ごま', 'みりん', 'れんこん', 'ニンジン', '油', '砂糖', '酒', '醤油']	炒める
きんぴらごぼう	['ごま', 'みりん', 'ゴボウ', 'ニンジン', '油', '砂糖', '酒', '醤油']	炒める
ごぼうサラダ	['ごま', 'ゴボウ', 'ニンジン', 'マヨネーズ', '酢', '醤油']	和える
せんべい	['ごま', 'チーズ', '小麦粉', '油', '海苔', '砂糖', '醤油', '食塩']	揚げる
ちらし寿司	['ごま', 'キュウリ', 'ニンジン', '卵', '椎茸', '海苔', '砂糖', '米飯', '酒', '酢', '醤油', '食塩']	炊く
つけ麺	['ごま', 'めんつゆ', 'ネギ', '中華麺', '味噌', '挽肉', '水', '油', '砂糖', '酒', '酢', '醤油', '鶏がらスープの素']	炒める
ほうれん草の胡麻和え	['ごま', 'ほうれん草', '砂糖', '醤油']	和える
もやしのナムル	['ごま', 'もやし', '油', '食塩']	和える
れんこんのきんぴら	['ごま', 'だし', 'みりん', 'れんこん', '油', '砂糖', '酒', '醤油']	炒める
サラダ	['ごま', 'キュウリ', 'コショウ', 'トマト', 'ニンジン', 'マヨネーズ', 'レタス', '油', '玉葱', '酢', '醤油', '食塩']	和える
チヂミ	['ごま', 'ニラ', '卵', '小麦粉', '水', '油', '酢', '醤油', '食塩']	焼く
チャプチェ	['ごま', 'ガーリック', 'コショウ', 'ニンジン', '春雨', '椎茸', '油', '玉葱', '砂糖', '醤油']	炒める
ツナのサラダ	['ごま', 'コショウ', 'ニンジン', 'マグロ', 'マヨネーズ', 'レモン汁', '大根', '油', '玉葱', '酢', '醤油', '食塩']	煮る
ナムル	['ごま', 'もやし', '油', '醤油', '食塩']	和える
ハンバーガー	['ごま', 'イースト', 'ケチャップ', 'コショウ', 'チーズ', 'トマト', 'パン', 'パン粉', 'マスタード', 'マヨネーズ', 'レタス', '卵', '小麦粉', '油', '海苔', '玉葱', '砂糖', '米飯', '食塩']	焼く
バンバンジー	['ごま', 'キュウリ', 'ネギ', '油', '生姜', '砂糖', '酒', '酢', '醤油', '鳥肉']	蒸す
ビビンバ	['ごま', 'ほうれん草', 'もやし', 'ニンジン', '卵', '味噌', '挽肉', '油', '砂糖', '米飯', '醤油', '食塩']	おろす
人参のきんぴら	['ごま', 'みりん', 'ニンジン', '油', '砂糖', '醤油']	炒める
冷しゃぶ	['ごま', 'もやし', 'オクラ', 'キュウリ', 'シソ', 'ニンジン', 'ネギ', 'ポン酢', 'レタス', '大根', '油', '玉葱', '生姜', '砂糖', '豚肉', '酒', '酢', '醤油']	おろす
冷やし中華	['ごま', 'もやし', 'キュウリ', 'トマト', 'ハム', '中華麺', '卵', '水', '油', '砂糖', '酢', '醤油']	蒸す
冷麺	['ごま', 'キムチ', 'キュウリ', 'トマト', '卵', '味噌', '油', '砂糖', '酢', '醤油']	蒸す
塩ラーメン	['ごま', 'ガーリック', 'キャベツ', 'コショウ', 'ネギ', '中華麺', '卵', '水', '油', '食塩', '鶏がらスープの素']	炒める
大学芋	['ごま', 'さつまいも', '水', '油', '砂糖', '蜂蜜', '醤油']	揚げる
大根サラダ	['ごま', 'マヨネーズ', '大根']	和える
寿司	['ごま', 'すし酢', '卵', '海苔', '砂糖', '米飯', '酒', '酢', '醤油', '食塩']	炊く
押し寿司	['ごま', 'サケ', '卵', '砂糖', '米飯', '酢', '食塩']	炊く
春雨サラダ	['ごま', 'キュウリ', 'ハム', '春雨', '油', '砂糖', '酢', '醤油']	和える
混ぜごはん	['ごま', '米飯', '醤油']	炊く
混ぜご飯	['ごま', '油', '砂糖', '米飯', '酒', '醤油', '食塩']	炊く
漬け丼	['ごま', 'みりん', 'シソ', 'ネギ', 'マグロ', '海苔', '生姜', '米飯', '酒', '醤油']	漬ける
生春巻き	['ごま', 'もやし', 'エビ', 'キュウリ', 'シソ', 'ネギ', 'レタス', '春雨', '油', '砂糖', '酢', '醤油', '餃子の皮']	巻く
田楽	['ごま', 'みりん', 'ナスビ', '味噌', '砂糖']	揚げる
肉巻きおにぎり	['ごま', 'みりん', 'シソ', 'タレ', '砂糖', '米飯', '豚肉', '酒', '醤油']	巻く
茶漬け	['ごま', 'だし', 'ネギ', 'ワサビ', '海苔', '米飯', '醤油']	漬ける
ようかん	['さつまいも', '水', '砂糖', '食塩', '餡子']	煮る
スイートポテト	['さつまいも', '卵', '油', '牛乳', '生クリーム', '砂糖']	焼く
栗きんとん	['さつまいも', 'みりん', 'クリ', '砂糖', '食塩']	煮る
カクテル	['すだち', 'エビ', 'ケチャップ', 'ゼラチン', 'トマト', 'パセリ', 'ヨーグルト', 'レモン', 'レモン汁', '水', '玉葱', '砂糖', '酒', '食塩']	おろす
そうめん	['そうめん', 'めんつゆ', 'ネギ', '醤油']	おろす
にゅうめん	['そうめん', 'だし', 'ネギ', '醤油', '食塩']	煮る
あん	['だし', 'みりん', 'コショウ', 'ネギ', '卵', '油', '片栗粉', '生姜', '砂糖', '酒', '醤油', '食塩']	煮る
あんかけ	['だし', 'コショウ', 'ニンジン', '卵', '油', '片栗粉', '砂糖', '酒', '酢', '醤油', '食塩']	揚げる
あんかけ丼	['だし', 'コショウ', 'ネギ', '卵', '水', '油', '片栗粉', '玉葱', '米飯', '酒', '醤油']	炒める
おじや	['だし', '卵', '米飯', '醤油', '食塩']	煮る
お好み焼き	['だし', 'エビ', 'キャベツ', 'ネギ', '卵', '小麦粉', '山芋', '水', '豚肉']	焼く
お雑煮	['だし', 'みりん', 'ゴボウ', 'ニンジン', 'ミツバ', '大根', '酒', '醤油', '食塩', '餅', '鳥肉']	煮る
そぼろ	['だし', 'みりん', '挽肉', '油', '生姜', '砂糖', '酒', '醤油']	炒める
たけのこご飯	['だし', 'みりん', 'タケノコ', '油揚げ', '米飯', '酒', '醤油', '食塩']	炊く
たこ焼き	['だし', 'タコ', 'ネギ', '卵', '小麦粉', '水', '油', '生姜', '紅生姜', '食塩']	焼く
だし巻き卵	['だし', '卵', '砂糖', '醤油', '食塩']	巻く
ひじきの煮物	['だし', 'ひじき', 'みりん', 'ニンジン', '油', '油揚げ', '砂糖', '酒', '醤油']	揚げる
ぶり大根	['だし', 'みりん', '大根', '生姜', '砂糖', '酒', '醤油']	煮る
カレイの煮付け	['だし', 'みりん', 'カレイ', '水', '生姜', '砂糖', '酒', '醤油']	煮る
伊達巻	['だし', 'みりん', '卵', '砂糖', '酒', '醤油', '食塩', '魚肉練り製品']	巻く
切り干し大根の煮物	['だし', 'みりん', 'ニンジン', '大根', '椎茸', '油', '油揚げ', '砂糖', '酒', '醤油']	煮る
卵とじ	['だし', 'みりん', '卵', '醤油']	煮る
厚揚げの煮物	['だし', 'みりん', '油揚げ', '砂糖', '豆腐', '酒', '醤油']	揚げる
吸い物	['だし', '醤油', '食塩']	煮る
味噌汁	['だし', '味噌']	煮る
団子	['だし', 'コショウ', 'ネギ', '卵', '挽肉', '水', '油', '片栗粉', '生姜', '酒', '醤油', '食塩']	揚げる
大根の煮物	['だし', 'みりん', '大根', '砂糖', '酒', '醤油']	煮る
巾着	['だし', 'みりん', 'ニンジン', '油揚げ', '砂糖', '酒', '醤油']	煮る
揚げ出し豆腐	['だし', 'みりん', '大根', '水', '油', '片栗粉', '豆腐', '醤油']	揚げる
煮物	['だし', 'みりん', '油', '砂糖', '酒', '醤油']	煮る
牛丼	['だし', 'みりん', '油', '牛肉', '玉葱', '生姜', '砂糖', '米飯', '酒', '醤油']	煮る
肉豆腐	['だし', 'みりん', 'ネギ', '玉葱', '砂糖', '豆腐', '酒', '醤油']	煮る
茄子の煮浸し	['だし', 'みりん', 'ナスビ', '水', '油', '醤油']	煮て浸す
茶碗蒸し	['だし', '卵', '醤油', '食塩']	蒸す
親子丼	['だし', 'みりん', 'ネギ', '卵', '玉葱', '砂糖', '米飯', '酒', '醤油', '鳥肉']	煮る
里芋の煮物	['だし', 'みりん', '砂糖', '酒', '醤油', '里芋']	煮る
雑煮	['だし', 'ゴボウ', 'ニンジン', 'ミツバ', '大根', '醤油', '食塩', '餅', '鳥肉']	煮る
キッシュ	['ほうれん草', 'コショウ', 'チーズ', 'ハム', '卵', '油', '牛乳', '生クリーム', '食塩']	焼く
グリーンスムージー	['ほうれん草', 'キウイ', 'バナナ', 'リンゴ', '水']	焼く
かぼちゃの煮物	['みりん', 'カボチャ', '水', '砂糖', '酒', '醤油']	煮る
さばの味噌煮	['みりん', 'サバ', '味噌', '水', '生姜', '砂糖', '酒', '醤油']	煮る
しょうが焼き	['みりん', '油', '生姜', '豚肉', '酒', '醤油']	焼く
たれ	['みりん', '油', '砂糖', '酢', '醤油']	炒めて煮る
なすの味噌炒め	['みりん', 'ナスビ', '味噌', '油', '砂糖', '酒']	炒める
ピーマンの味噌炒め	['みりん', 'ナスビ', 'ピーマン', '味噌', '油', '砂糖', '酒']	炒める
ブリの照り焼き	['みりん', 'ブリ', '砂糖', '酒', '醤油']	漬ける
佃煮	['みりん', '油', '砂糖', '酒', '醤油']	煮る
焼き鳥	['みりん', 'コショウ', 'ネギ', '油', '砂糖', '米飯', '酒', '醤油', '鳥肉']	漬ける
照り焼きチキン	['みりん', '油', '砂糖', '酒', '醤油', '鳥肉']	漬ける
竜田揚げ	['みりん', '片栗粉', '生姜', '酒', '醤油']	揚げる
肉じゃが	['みりん', 'ジャガイモ', 'ニンジン', '油', '玉葱', '砂糖', '酒', '醤油']	炒める
蒲焼	['みりん', '油', '砂糖', '酒', '醤油']	漬ける
角煮	['みりん', '水', '生姜', '砂糖', '豚肉', '酒', '醤油']	煮る
豚の生姜焼き	['みりん', '油', '玉葱', '生姜', '豚肉', '酒', '醤油']	焼く
豚の角煮	['みりん', 'ネギ', '水', '生姜', '砂糖', '豚肉', '酒', '醤油']	煮る
豚丼	['みりん', 'コショウ', '味噌', '油', '玉葱', '生姜', '砂糖', '米飯', '豚肉', '酒', '醤油']	煮る
鶏そぼろ	['みりん', '挽肉', '油', '生姜', '砂糖', '酒', '醤油']	煮る
鶏つくね	['みりん', '卵', '挽肉', '片栗粉', '玉葱', '生姜', '砂糖', '酒', '醤油']	おろす
鶏の照り焼き	['みりん', '油', '砂糖', '酒', '醤油', '鳥肉']	蒸して焼く
茄子の揚げ浸し	['めんつゆ', 'ナスビ', 'ネギ', '油', '醤油']	揚げて浸す
ちゃんぽん	['もやし', 'キャベツ', 'コショウ', 'ニンジン', '中華麺', '水', '油', '玉葱', '豚肉', '醤油', '食塩', '魚肉練り製品', '鶏がらスープの素']	炒める
もやし炒め	['もやし', 'コショウ', '油', '酒', '醤油', '食塩']	炒める
ラーメン	['もやし', 'ネギ', '中華麺', '油', '醤油']	炒める
味噌ラーメン	['もやし', 'ガーリック', 'ネギ', '中華麺', '味噌', '挽肉', '油']	炒める
塩焼きそば	['もやし', 'コショウ', 'ネギ', '中華麺', '水', '油', '豚肉', '食塩']	炒める
焼きそば	['もやし', 'オイスターソース', 'キャベツ', 'コショウ', 'ニンジン', 'ネギ', '中華麺', '油', '玉葱', '豚肉', '醤油']	炒める
野菜炒め	['もやし', 'キャベツ', 'コショウ', 'ニンジン', '油', '玉葱', '豚肉', '醤油', '食塩']	炒める
アイスクリーム	['アイスクリーム', '卵', '牛乳', '生クリーム', '砂糖']	煮る
パフェ	['アイスクリーム', 'チーズ', 'ヨーグルト', '牛乳', '生クリーム', '砂糖']	煮る
ディップ	['アボカド', 'ガーリック', 'コショウ', 'チーズ', 'マヨネーズ', '油', '食塩']	ローストする
八宝菜	['イカ', 'エビ', 'コショウ', 'ニンジン', '卵', '椎茸', '水', '油', '片栗粉', '玉葱', '白菜', '豚肉', '酒', '醤油', '食塩', '鶏がらスープの素']	炒める
塩辛	['イカ', '油', '酒', '食塩']	和える
いちごジャム	['イチゴ', 'レモン汁', '砂糖']	煮る
いちご大福	['イチゴ', '水', '片栗粉', '砂糖', '米粉', '餡子']	包む
ジャム	['イチゴ', 'レモン汁', '砂糖']	煮る
スムージー	['イチゴ', 'バナナ', 'ヨーグルト', '牛乳', '砂糖', '蜂蜜']	煮る
ババロア	['イチゴ', 'ゼラチン', 'レモン汁', '卵', '水', '牛乳', '生クリーム', '砂糖']	煮る
大福	['イチゴ', '水', '片栗粉', '砂糖', '米粉', '餡子']	包む
あんぱん	['イースト', '卵', '小麦粉', '水', '油', '砂糖', '粉末ミルク', '食塩', '餡子']	包む
ぱん	['イースト', '卵', '小麦粉', '油', '牛乳', '砂糖', '食塩']	焼く
カレーパン	['イースト', 'パン粉', '卵', '小麦粉', '油', '牛乳', '砂糖', '食塩']	包む
ナン	['イースト', '小麦粉', '水', '油', '砂糖', '食塩']	炒める
パン生地	['イースト', '卵', '小麦粉', '油', '牛乳', '砂糖', '食塩']	焼く
ピザ	['イースト', 'チーズ', 'ハム', '小麦粉', '油', '玉葱', '砂糖', '食塩']	揚げる
ピザ生地	['イースト', '小麦粉', '油', '砂糖', '食塩']	焼く
フォカッチャ	['イースト', '小麦粉', '水', '油', '砂糖', '食塩']	焼く
ベーグル	['イースト', '小麦粉', '水', '油', '砂糖', '食塩']	焼く
レーズンパン	['イースト', 'レーズン', '小麦粉', '水', '油', '牛乳', '砂糖', '食塩']	焼く
ロールパン	['イースト', '卵', '小麦粉', '水', '油', '砂糖', '食塩']	巻く
食パン	['イースト', '小麦粉', '水', '油', '砂糖', '粉末ミルク', '食塩']	焼く
ハヤシライス	['ウスターソース', 'ケチャップ', 'コショウ', 'ワイン', '水', '油', '牛肉', '玉葱']	煮る
エビチリ	['エビ', 'ガーリック', 'ケチャップ', 'ネギ', '卵', '味噌', '油', '片栗粉', '生姜', '砂糖', '酒', '醤油', '食塩', '鶏がらスープの素']	炒める
エビマヨ	['エビ', 'ケチャップ', 'コショウ', 'マヨネーズ', '油', '片栗粉', '練乳']	揚げる
チンジャオロース	['オイスターソース', 'コショウ', 'ピーマン', '油', '片栗粉', '生姜', '砂糖', '酒', '醤油']	炒める
かぼちゃのサラダ	['カボチャ', 'コショウ', 'マヨネーズ']	ローストする
かぼちゃのポタージュ	['カボチャ', 'コショウ', 'ブイヨン', '水', '油', '牛乳', '玉葱', '生クリーム', '食塩']	煮る
かぼちゃコロッケ	['カボチャ', 'コショウ', 'パン粉', '卵', '小麦粉', '油', '玉葱', '食塩']	揚げる
かぼちゃスープ	['カボチャ', 'コショウ', 'ブイヨン', '水', '油', '牛乳', '玉葱', '生クリーム']	煮る
かぼちゃプリン	['カボチャ', '卵', '牛乳', '生クリーム', '砂糖']	焼く
野菜カレー	['カボチャ', 'カレー粉', 'ガーリック', 'コショウ', 'トマト', 'ナスビ', 'ニンジン', 'ピーマン', '油', '玉葱']	煮る
野菜サラダ	['カボチャ', 'カリフラワー', 'キャベツ', 'キュウリ', 'コショウ', 'トマト', 'ニンジン', 'ピーマン', 'マヨネーズ', '油', '酢', '醤油', '食塩']	包む
カレー	['カレー粉', 'コショウ', '油', '玉葱', '食塩']	焼く
カレーピラフ	['カレー粉', 'ガーリック', 'コショウ', 'ニンジン', 'ピーマン', 'ブイヨン', '油', '玉葱', '米飯', '食塩']	炊く
カレーライス	['カレー粉', 'ガーリック', 'ジャガイモ', 'ニンジン', '水', '油', '玉葱', '生姜']	煮る
キーマカレー	['カレー粉', 'ガーリック', 'コショウ', 'ニンジン', '挽肉', '水', '油', '玉葱']	炒める
スープカレー	['カレー粉', 'ガーリック', 'コショウ', 'ジャガイモ', 'ナスビ', 'ニンジン', 'ピーマン', '水', '油', '玉葱', '生姜', '食塩', '鳥肉']	煮る
タンドリーチキン	['カレー粉', 'ガーリック', 'コショウ', 'ヨーグルト', '油', '生姜', '食塩', '鳥肉']	漬ける
チキンカレー	['カレー粉', 'ガーリック', 'コショウ', 'ジャガイモ', 'ニンジン', 'ローリエ', '油', '玉葱', '生姜', '食塩', '鳥肉']	煮る
ドライカレー	['カレー粉', 'ガーリック', 'ケチャップ', 'コショウ', 'ニンジン', 'ピーマン', '挽肉', '油', '玉葱', '生姜']	炒める
にんにく醤油	['ガーリック', '醤油']	漬ける
ぺペロンチーノ	['ガーリック', 'コショウ', 'パスタ麺', '唐辛子', '油', '食塩']	炒める
アヒージョ	['ガーリック', 'パセリ', 'マッシュルーム', '油', '食塩']	煮る
アラビアータ	['ガーリック', 'コショウ', 'パスタ麺', '唐辛子', '油', '食塩']	炒める
カルパッチョ	['ガーリック', 'コショウ', 'ネギ', 'マヨネーズ', '油', '玉葱', '酢', '醤油', '食塩']	おろす
クリームスパゲティ	['ガーリック', 'コショウ', '油', '牛乳', '玉葱', '生クリーム', '食塩']	炒める
クリームパスタ	['ガーリック', 'コショウ', 'パスタ麺', 'ワイン', '油', '牛乳', '玉葱', '生クリーム', '食塩']	炒める
ジェノベーゼ	['ガーリック', 'コショウ', 'チーズ', 'パスタ麺', 'パセリ', '油', '食塩']	炒める
スパゲッティ	['ガーリック', 'コショウ', 'ハム', 'パスタ麺', '油', '牛乳', '玉葱', '醤油', '食塩']	おろす
スペアリブ	['ガーリック', 'コショウ', 'ネギ', '水', '油', '玉葱', '生姜', '酒', '醤油', '食塩']	漬ける
スープ	['ガーリック', 'コショウ', 'ジャガイモ', 'ニンジン', 'ブイヨン', '卵', '油', '玉葱', '食塩', '鶏がらスープの素']	煮る
スープパスタ	['ガーリック', 'コショウ', 'ハム', 'パスタ麺', 'ブイヨン', '水', '油', '牛乳', '玉葱', '食塩']	炒める
チキンのトマト煮	['ガーリック', 'コショウ', '油', '玉葱', '食塩', '鳥肉']	煮込む
チャーシュー	['ガーリック', 'ネギ', '油', '生姜', '砂糖', '豚肉', '酒', '醤油']	漬ける
チリソース	['ガーリック', 'ケチャップ', 'コショウ', 'ネギ', '卵', '味噌', '水', '油', '片栗粉', '砂糖', '酒', '醤油', '食塩', '鶏がらスープの素']	炒める
トマトの冷製パスタ	['ガーリック', 'コショウ', 'トマト', 'パスタ麺', 'パセリ', '油', '食塩']	和える
トマトクリームパスタ	['ガーリック', 'コショウ', 'トマト', 'パスタ麺', 'ワイン', '油', '牛乳', '玉葱', '生クリーム', '食塩']	炒める
トマトスープ	['ガーリック', 'コショウ', 'トマト', 'ニンジン', 'ハム', 'ブイヨン', '水', '油', '玉葱', '食塩']	煮る
トマトソースパスタ	['ガーリック', 'コショウ', 'パスタ麺', 'パセリ', '油', '玉葱', '食塩']	炒める
ナポリタン	['ガーリック', 'ケチャップ', 'コショウ', 'ハム', 'パスタ麺', 'ピーマン', '油', '玉葱', '食塩']	炒める
ビーフシチュー	['ガーリック', 'コショウ', 'ジャガイモ', 'ニンジン', 'ローリエ', 'ワイン', '小麦粉', '水', '油', '牛肉', '玉葱']	煮る
ペペロンチーノ	['ガーリック', 'コショウ', 'パスタ麺', '唐辛子', '油', '食塩']	炒める
ペースト	['ガーリック', 'コショウ', 'チーズ', '油', '生クリーム', '砂糖', '食塩']	煮る
マーボー豆腐	['ガーリック', 'ネギ', '味噌', '挽肉', '水', '油', '片栗粉', '生姜', '砂糖', '豆腐', '酒', '醤油']	炒める
