name	synonym
あかうお	['アカウオ', '赤さかな', '赤魚']
あさり	['アサリ', '浅蜊', '蛤仔', '鯏']
あんかけ焼きそば	['あんかけやきそば', 'あんかけ焼き蕎麦']
あんこう	['あんきも', 'あん肝', 'アンキモ', 'アンコウ', '鮟鱇']
あんず	['アプリコット', 'アンズ', 'カラモモ', '唐桃', '杏', '杏子']
いなり寿司	['稲荷すし', '稲荷寿司']
うどん	['いなにわうどん', 'きしめん', 'さぬきうどん', 'ウドン', '稲庭うどん', '稲庭饂飩', '讃岐うどん', '讃岐饂飩', '饂飩']
うり	['いとうり', 'かりもり', 'きんしうり', 'しろうり', 'そうめんかぼちゃ', 'そうめん瓜', 'とうがん', 'はぐらうり', 'はぐら瓜', 'はやとうり', 'はやと瓜', 'へちま', 'まくわうり', 'ゆうごう', 'ウリ', 'キンシウリ', 'シロウリ', 'トウガン', 'ナーベーラー', 'ハヤトウリ', 'ハヤト瓜', 'パスタ瓜', 'ヘチマ', 'マクワウリ', 'マーウイ', 'ミニとうがん', 'ミニ冬瓜', 'モーウィ', '冬瓜', '堅瓜', '夕顔', '天糸瓜', '姫冬瓜', '瓜', '白うり', '白瓜', '糸瓜', '赤うり', '赤瓜', '金糸瓜', '隼人瓜', '青うり', '青瓜']
えのき	['えのきたけ', 'えのきだけ', 'えのき茸', 'なめすすき', 'なめたけ', 'なめ茸', 'ゆきのした', 'エノキ', 'エノキタケ', 'エノキダケ', 'エノキ茸', 'ナメススキ', 'ナメタケ', 'ナメ茸', 'ブラウンえのき', 'ユキノシタ', 'ワイルドえのき', '山茶茸', '榎']
えんどう豆	['うすいえんどう豆', 'えんどうまめ', 'エンドウマメ', 'エンドウ豆', 'グリンピース', 'グリーンピース', 'モロッコエンドウ豆']
おかゆ	['お粥', 'かゆ', 'がゆ', 'がゆ〜', '粥']
おから	['おからパウダー', 'オカラ', '卯の花']
おにぎり	['おにぎり〜', 'おにぎり〜〜', 'おにぎりぃ', 'おにぎりー', 'おむすび', 'お握り', 'オニギリ']
おはぎ	['ぉはぎ', 'お萩']
お好み焼き	['おこのみやき', 'おこのみ焼き', 'お好み焼き〜', 'お好み焼きー', 'お好み焼きーー']
お漬物	['おつけもの', 'おつけ物', 'お漬けもの', 'お漬け物', 'お漬もの', '御漬物']
かじき	['かじきまぐろ', 'まかじき', 'めかじき', 'カジキ', 'カジキまぐろ', 'カジキマグロ', 'マカジキ', 'メカジキ', '旗魚', '梶木', '舵木']
かつお節	['おかか', 'かつおぶし', 'オカカ', 'カツオブシ', 'カツオ節', '削り節', '花かつお', '花カツオ', '花鰹', '鰹節']
かに	['カニ', '蟹']
かぶ	['かぶら', 'こかぶ', 'カブ', 'コカブ', '小かぶ', '小カブ', '小蕪', '蕪', '赤かぶ', '赤カブ']
かぼちゃのサラダ	['かぼちゃサラダ', 'カボチャのサラダ', 'カボチャサラダ', 'カボチャサラダー', '南瓜のサラダ', '南瓜サラダ']
かぼちゃのポタージュ	['カボチャのポタージュ', '南瓜のポタージュ']
かぼちゃの煮物	['かぼちゃの煮もの', 'カボチャの煮もの', 'カボチャの煮物', '南瓜の煮もの...', '南瓜の煮物']
かぼちゃコロッケ	['カボチャコロッケ', '南瓜コロッケ']
かぼちゃスープ	['かぼちゃのスープ', 'カボチャのスープ', 'カボチャスープ', '南瓜のスープ', '南瓜スープ']
かぼちゃプリン	['カボチャプリン', '南瓜プリン']
かんぴょう	['乾ぴょう', '乾瓢', '干ぴょう', '干瓢']
きくらげ	['キクラゲ', '木くらげ', '木クラゲ', '木耳', '白きくらげ', '白キクラゲ', '白木耳']
きす	['キス', '鱚', '鼠頭魚']
きな粉	['うぐいすきなこ', 'うぐいすきな粉', 'うぐいす粉', 'うぐいす黄な粉', 'うぐいす黄粉', 'きなこ', '青きなこ', '青きな粉', '青黄な粉', '青黄粉', '黄な粉', '黄粉']
きゅうりの酢の物	['きゅうりのすのもの', 'きゅうりの酢のもの', 'きゅーりの酢の物']
きんかん	['きんきつ', 'キンカン', 'キンキツ', '金柑', '金橘']
きんときまめ	['きんとき豆', 'キドニービーンズ', 'レッドキドニー', 'レッドキドニービーンズ', '大正金時', '大正金時豆', '金時豆']
きんぴら	['きんぴら〜', 'きんぴらー', 'キンピラ']
きんぴらごぼう	['きんぴらゴボウ', 'きんぴら牛蒡', 'キンピラごぼう', 'キンピラ牛蒡']
きんめだい	['きんめ', 'キンメ', 'キンメダイ', 'キンメ鯛', '金目', '金目鯛']
くうしんさい	['あさがお菜', 'アサガオナ', 'エンサイ', 'クウシンサイ', '朝顔菜', '空芯菜']
くわい	['クワイ', 'ミニくわい', '慈姑']
こんにゃく	['こんにゃく発表', 'しらたき', 'つきこんにゃく', 'つきコンニャク', 'コンニャク', 'シラタキ', 'ツキコンンヤク', '刺身こんにゃく', '刺身コンニャク', '板こんにゃく', '板コンニャク', '玉こんにゃく', '玉コンニャク', '白滝', '糸こん', '糸こんにゃく', '糸コン', '糸コンニャク', '蒟蒻']
ごぼうサラダ	['ごぼうサラダ〜', 'ゴボウサラダ', '牛蒡サラダ']
ごま	['ゴマ', '白ごま', '白ゴマ', '白胡麻', '胡麻', '金ごま', '金ゴマ', '金胡麻', '黒ごま', '黒ゴマ', '黒胡麻']
ご飯	['ごは〜ん', 'ごはん', 'ごはん〜', 'ごはーん', 'ゴハン', '御飯']
ささげ	['いんげん', 'ささきインゲン', 'ささぎ', 'ささげインゲン', 'さやいんげん', 'さやインゲン', 'インゲン', 'ササギ', 'ササゲ', 'モロッコいんげん', 'モロッコインゲン', '十六ささげ', '十六ササゲ', '隠元']
さつまいも	['さつま芋', 'サツマイモ', '安納芋', '焼き芋', '紫芋', '薩摩芋']
さばの味噌煮	['さばのみそ煮', 'サバのみそ煮', 'サバの味噌煮', '鯖のみそ煮', '鯖の味噌煮']
さやえんどう	['えんどう', 'きぬさや', 'エンドウ', 'キヌサヤ', 'サヤエンドウ', '絹さや', '絹サヤ']
ししゃも	['からふとししゃも', 'カラフトシシャモ', 'シシャモ', '柳葉魚', '樺太柳葉魚']
しじみ	['シジミ', '蜆']
しめじ	['はたけしめじ', 'はたけシメジ', 'ひらたけ', 'ふなしめじ', 'ぶなしめじ', 'シメジ', 'ハタケシメジ', 'ヒラタケ', 'フナシメジ', 'ブナしめじ', 'ブナしめじー', 'ブナシメジ', 'ブナピー', 'ホワイトしめじ', 'ホワイトシメジ', '平茸', '白しめじ', '白シメジ', '紫しめじ', '紫シメジ']
しょうが焼き	['しょうがやき', 'しょーが焼き', '生姜焼き', '生姜焼き〜', '生姜焼きー']
しらす	['かまあげしらす', 'じゃこ', 'ちりめんじゃこ', 'ちりめんジャコ', 'ちりめん雑魚', 'シラス', 'ジャコ', 'チリメンじゃこ', 'チリメンジャコ', 'チリメン雑魚', '白子', '縮緬雑魚', '釜あげしらす', '釜揚げしらす']
しるこ	['じるこ', '汁粉']
すし酢	['寿司酢']
すだち	['かぼす', 'カボス', 'シークヮーサ−', 'シークワーサー', 'スダチ', 'ライム', '臭橙', '酢橘', '香母酢']
せり	['セリ', '芹', '野ぜり']
せんべい	['せんべぃ', 'せんべい〜', 'せんべー', '煎餅']
ぜんざい	['善哉']
ぜんまい	['ゼンマイ', '薇']
そうめん	['そ〜めん', 'そうめん〜', 'そーうめん', 'そーめん', 'ぞうめん', 'ぞーめん', 'ひやむぎ', 'ふしめん', 'ソ...', 'ソーメン', '冷麦', '半田麺', '節麺', '素麺']
そば	['ソバ', '茶そば', '茶ソバ', '茶蕎麦', '蕎麦']
そぼろ	['そぼろ〜', 'ソボロ']
そら豆	['そらまめ', 'ソラマメ', '空豆', '赤そら豆']
たけのこご飯	['たけのこ御飯', 'タケノコご飯', 'タケノコ御飯', '竹の子ご飯', '竹の子御飯', '筍ご飯', '筍御飯']
たこ焼き	['たこやき', 'たこ焼', 'タコ焼き']
だし	['いりこだし', 'いりこダシ', 'いりこ出汁', 'うどんだし', 'うどんダシ', 'うどん出汁', 'かつおだし', 'かつおダシ', 'かつお出し', 'かつお出汁', 'こんぶだし', 'こんぶダシ', 'こんぶ出汁', 'だしのもと', 'だしの素', 'だし汁', 'ほんだし', 'カツオだし', 'カツオダシ', 'カツオ出汁', 'ダシ', 'ダシのもと', 'ダシの素', 'ダシ汁', 'ホンだし', '一番だし', '一番ダシ', '一番出汁', '二番だし', '二番ダシ', '二番出汁', '出し汁', '出汁', '出汁のもと', '出汁の素', '出汁汁', '和風だし', '和風ダシ', '和風出汁', '昆布だし', '昆布ダシ', '昆布出汁', '昆布茶', '白だし', '白ダシ', '白出汁', '鰹だし', '鰹ダシ', '鰹出汁']
ちらし寿司	['ちらし', 'ちらし〜', 'ちらしすし', '散らし', '散らし寿司']
ちらし寿司の素	['ちらし寿司のもと']
つぶ貝	['つぶ', 'ツブ', 'ツブ貝', 'マツブ', '灯台つぶ', '灯台ツブ', '真つぶ', '真つぶ貝', '真ツブ', '磯つぶ', '磯つぶ貝', '磯ツブ', '螺', '青つぶ']
とうみょう	['豆苗']
どら焼き	['どらやき', 'どら焼き〜', 'ドラやき', 'ドラ焼き']
なすの味噌炒め	['なすのみそ炒め', 'ナスのみそ炒め', 'ナスの味噌炒め', '茄子のみそ炒...', '茄子の味噌炒め']
なまこ	['ナマコ', '海鼠', '赤なまこ']
なめこ	['おっきーなめこ', 'オッキーなめこ', 'ナメコ', '滑子']
なめたけ	['なめたけ〜', 'なめ茸']
にゅうめん	['にゅうめん〜', 'にゅう麺']
にんじんサラダ	['ニンジンサラダ', '人参サラダ']
はっさく	['ハッサク', '八朔']
はまぐり	['ハマグリ', 'ホンビノスガイ', 'ホンビノス貝', '大あさり', '大アサリ', '蛤']
ぱん	['ぱん〜', 'ぱーん']
ひじき	['ヒジキ', '羊栖菜', '芽ひじき', '鹿尾菜']
ひじきの煮物	['ひじきの煮もの', 'ヒジキの煮物']
ひよこ豆	['ひよこまめ', 'ひよこマメ', 'エジプトまめ', 'エジプトマメ', 'エジプト豆', 'ガルバンソ', 'ガルバンゾ', 'ガルバンゾー', 'ヒヨコマメ', 'ヒヨコ豆']
ふき	['ふきのとう', 'フキ', 'フキノトウ', '款冬', '苳', '菜蕗', '蕗']
ぶり大根	['ブリ大根', '鰤大根']
ほうれん草	['ちぢみほうれん草', 'ほうれんそう', 'サラダほうれん草', 'サラダホウレン草', 'スライスホウレン草', 'ベビーほうれん草', 'ホウレンソウ', 'ホウレン草', 'ホーレン草', '法蓮草']
ほうれん草の胡麻和え	['ほう...', 'ほうれん草のごまあえ', 'ほうれん草のごま和え', 'ほうれん草のゴマ和え']
ほっき貝	['ほっき', 'ウバガイ', 'ホッキ', 'ホッキガイ', 'ホッキ貝', '北寄', '北寄貝', '姥貝']
ほっけ	['しまほっけ', 'シマホッケ', 'ホッケ', '姫ほっけ', '姫ホッケ', '真ほっけ', '真ホッケ', '縞ほっけ', '縞ホッケ']
まいたけ	['マイタケ', '白まいたけ', '白マイタケ', '白舞茸', '舞茸']
まつたけ	['マツタケ', '松茸']
まんじゅう	['まんじゅう〜', '饅頭']
みりん	['ミリン', '味醂', '本みりん', '本ミリン', '本味醂', '白みりん', '白ミリン', '白味醂']
むかご	['ムカゴ']
めばる	['ほごメバル', 'キメバル', 'メバル', '眼張', '眼張魚', '鮴']
めんつゆ	['うどんつゆ', 'うどんツユ', 'かつおつゆ', 'かつおツユ', 'こんぶつゆ', 'こんぶツユ', 'そばつゆ', 'そばツユ', 'だしつゆ', 'だしツユ', 'つゆ', 'つゆの素', 'カツオつゆ', 'カツオツユ', 'ダシつゆ', 'ダシツユ', 'ツユ', 'ツユの素', '万能つゆ', '万能ツユ', '出汁つゆ', '出汁ツユ', '昆布つゆ', '昆布ツユ', '蕎麦つゆ', '蕎麦ツユ', '鰹つゆ', '鰹ツユ', '麺つゆ', '麺ツユ', '麺露']
もずく	['モズク', '水雲', '海蘊', '藻付']
もやし	['モヤシ', '大豆もやし', '大豆モヤシ', '太もやし', '太モヤシ', '緑豆もやし', '緑豆モヤシ', '豆もやし', '豆モヤシ']
もやしのナムル	['もやしのナムル', 'もやしナムル']
ゆず	['ユズ', '柚子', '青ゆず']
ゆで卵	['ゆでたまご', 'ゆでたまご〜', '茹でたまご', '茹で卵']
ようかん	['羊かん', '羊羮', '羊羹']
らっきょう	['エシャレット', 'エシャロット', 'ラッキョウ', '島らっきょ', '島らっきょう', '島ラッキョウ', '薤', '辣韭', '辣韮']
れんこん	['レンコン', '蓮根']
れんこんのきんぴら	['れんこんのキンピ...', 'レンコンのきんぴら', 'レンコンのキンピラ', '蓮根のきんぴら']
わさび菜	['からし菜', 'わさびな', 'サラダわさび菜', 'ワサビナ', 'ワサビ菜', '葉わさび']
わらび餅	['わらびもち', '蕨もち', '蕨餅']
アイスクリーム	['アイス', 'アイスクリーム', 'カスタードアイス', 'カスタードアイスクリーム', 'クリームアイス', 'クリームアイスクリーム', 'チョコアイス', 'チョコアイスクリーム', 'チョコレートアイス', 'チョコレートアイスクリーム', 'バニラアイス', 'バニラアイスクリーム', '抹茶アイス', '抹茶アイスクリーム']
アジの南蛮漬け	['あじの南蛮漬', 'あじの南蛮漬け', 'アジの南蛮漬', '鰺の南蛮漬け']
アスパラガス	['アスパラ', 'グリーンアスパラ', 'グリーンアスパラガス', 'ホワイトアスパラ', 'ホワイトアスパラガス', 'ミニアスパラ']
アナゴ	['あなご', '海鰻', '海鰻&#40058;', '穴子']
アボカド	['アボガド']
アユ	['あゆ', '年魚', '香魚', '鮎']
アロエ	['あろえ']
アワビ	['あわび', '鮑']
イカ	['いか', 'するめいか', 'するめイカ', 'ほたるいか', 'ほたるイカ', 'やりいか', 'やりイカ', 'スルメいか', 'スルメイカ', 'ホタルいか', 'ホタルイカ', 'ヤリいか', 'ヤリイカ', '槍烏賊', '烏賊', '蛍烏賊', '鯣烏賊']
イカナゴ	['いかなご', 'フルセ', '玉筋魚', '鮊子']
イチゴ	['いちご', '苺']
イワシ	['いわし', 'オイルサーディン', 'オイルサーディーン', 'カタクチイワシ', '小鰯', '真いわし', '鰯']
インゲン豆	['いんげんまめ', 'いんげん豆', 'インゲンマメ', '大福豆', '白いんげん豆', '白インゲン豆']
イースト	['ドライイースト', '天然酵母', '酵母']
ウインナー	['ウィンナソーセージ', 'ウィンナー', 'ウィンナーソーセージ', 'ウインナ', 'ウインナーソーセージ', 'シャウエッセン', 'ジョンソンヴィル', 'ソーセジ', 'ソーセージ', 'ソーゼージ', 'チョリソ', 'チョリソー', 'ボロニアソーセージ', 'ボローニャソーセージ', 'ポークウィンナー', 'ポークソーセージ', 'ポークビッツ', 'モルタデッラ', 'ヴァイスブルスト']
ウスターソース	['おこのみソース', 'おこのみ焼きソース', 'おこのみ焼き用ソース', 'おたふくソース', 'お好みやきソース', 'お好みやき用ソース', 'お好みソース', 'お好み焼きソース', 'お好み焼き用ソース', 'お好み焼ソース', 'お好み焼用ソース', 'こいくちソース', 'たこやきソース', 'たこ焼きソース', 'たこ焼ソース', 'とんかつソース', 'どろソース', 'やきそばソース', 'ウスターシャソース', 'ウースターソース', 'タコヤキソース', 'タコ焼きソース', 'タコ焼ソース', 'トンカツソース', 'ヤキソバソース', '中濃ソース', '中農ソース', '御好みソース', '御好み焼きソース', '御好み焼き用ソース', '御好み焼ソース', '御好み焼用ソース', '濃厚ソース', '焼きそばソース', '焼きソバソース', '焼き蕎麦ソース', '焼そばソース', '蛸焼きソース', '蛸焼ソース']
ウド	['うど', '山ウド', '独活']
ウナギ	['うなぎ', '鰻']
ウニ	['うに', '雲丹']
エビ	['えび', 'さくらえび', 'アルゼンチンえび', 'アルゼンチンエビ', 'アルゼンチン海老', 'サクラエビ', 'バナメイエビ', 'ブラックタイガー', '伊勢えび', '伊勢エビ', '伊勢海老', '大正えび', '大正エビ', '大正海老', '小えび', '小エビ', '小海老', '有頭えび', '有頭エビ', '有頭海老', '桜えび', '桜エビ', '桜海老', '海老', '甘えび', '甘エビ', '甘海老', '車えび', '車エビ', '車海老']
エリンギ	['えりんぎ']
オイスターソース	['オイスタ−ソ−ス', '牡蠣油']
オクラ	['おくら', '赤オクラ']
オムレツ	['オムレツ〜', 'オムレツー']
オレガノ	['おれがの']
オーブン焼き	['オーブン焼き']
カキ	['かき', '牡蛎', '牡蠣']
カステラ	['かすていら', 'かすてら', 'かすてーら', 'カステイラ', 'カステーラ']
カボチャ	['かぼちゃ', '南瓜', '坊ちゃんかぼちゃ']
カラメル	['カラメルシロップ', 'カラメルソース', 'キャラメルシロップ', 'キャラメルソース']
カリフラワー	['ブロッコリ', 'ブロッコリー', 'ブローッコリー', 'ロマネスコ']
カレイ	['かれい', 'カラスカレイ', 'カラスガレイ', '鰈']
カレイの煮付け	['カレイの煮つけ', '鰈の煮つけ', '鰈の煮付け']
カレーうどん	['カレーうどん〜', 'カレー饂飩']
カレー粉	['カレースパイス', 'カレーパウダー', 'カレールゥー', 'カレールウ', 'カレールー']
ガーリック	['にんにく', 'ニンニク', 'プチニンニク', '大蒜', '葫', '蒜', '行者にんにく', '行者ニンニク']
キウイ	['キウィ', 'キウィフルーツ', 'キウイフルーツ', 'キュウイ', 'キーウィ', 'キーウィフルーツ', 'キーウィーフルーツ', 'キーウイ', 'ゴールドキウイ']
キムチ	['白菜キムチ']
キャベツ	['きゃべつ', '新キャベツ', '春きゃべつ', '春キャベツ', '紫キャベツ', '芽キャベツ']
キュウリ	['きゅうり', 'キューリ', '胡瓜']
クッキー	['クッキー〜', 'クッキーー']
クラゲ	['くらげ', '水月', '水母', '海月']
クリ	['くり', 'まろん', 'シバグリ', 'マロン', 'ヤマグリ', '山栗', '日本栗', '柴栗', '栗']
クリームシチューの素	['クリームシチューのもと', 'クリームシチューのルウ', 'クリームシチューのルー', 'クリームシチュールウ']
クリームスパゲティ	['クリームスパゲッティ', 'クリームスパゲッティー', 'クリームスパゲティー']
グレープフルーツ	['グレープフルーツルビー', 'ピンクグレープフルーツ']
ケチャップ	['けちゃっぷ', 'とまとけちゃっぷ', 'ケチップ', 'ケッチャップ', 'ケッチャプ', 'トマトケチップ', 'トマトケチャップ', 'トマトケッチャップ', 'トマトケッチャプ']
ケーキ	['ケーキ〜', 'ケーキー']
ココア	['カカオパウダー', 'ミロ']
コショウ	['こしょう', 'こしょー', 'グリーンペッパー', 'グリーンペパー', 'コショー', 'ブラックペッパー', 'ブラックペパー', 'ペッパー', 'ホワイトペッパー', 'ホワイトペパー', '白こしょう', '白こしょー', '白コショウ', '白コショー', '白胡椒', '胡椒', '赤こしょう', '赤こしょー', '赤コショウ', '赤コショー', '赤胡椒', '青こしょう', '青こしょー', '青コショウ', '青コショー', '青胡椒', '黒こしょう', '黒こしょー', '黒コショウ', '黒コショー', '黒胡椒']
コノシロ	['このしろ', '鮗', '鯯', '鰶', '鱅']
コーヒー豆	['エスプレッソ', 'カフェオレ', 'カフェラテ', 'キリマンジャロ', 'グアテマラ', 'コスタリカ', 'コナ', 'コーヒ', 'コーヒー', 'ブルーマウンテン', 'モカ', '珈琲']
ゴボウ	['ごぼう', '新ごぼう', '新ゴボウ', '新牛蒡', '牛蒡']
ゴーヤ	['ゴヤー', 'ゴーヤー', 'ゴー矢', 'ツルレイシ', 'ニガウリ', '白ゴーヤ', '白ゴーヤー']
ゴーヤチャンプルー	['ゴーヤチャンプル', 'ゴーヤチャンプルー']
サクランボ	['おうとう', 'さくらんぼ', 'アメリカンチェリー', 'ダークチェリー', 'チェリー', 'ドレンチェリー', 'ドレンドチェリー', '桜桃']
サケ	['さけ', 'さけフレーク', 'しゃけ', 'しゃけフレーク', 'キングサーモン', 'サケフレーク', 'サーモン', 'シャケ', 'シャケフレーク', '秋鮭', '紅鮭', '鮭', '鮭フレーク']
サザエ	['さざえ']
サトウキビ	['さとうきび', '砂糖きび', '砂糖黍']
サバ	['さば', '鯖']
サメ	['さめ', 'もうかさめ', 'もうかサメ', 'ホシザメ', 'モウカ鮫', 'モロサメ', '棒さめ', '鮫']
サラダ	['サラダ〜', 'サラダー']
サラダうどん	['サラダうどん〜', 'サラダうどーん']
サルサソース	['サルサ']
ザクロ	['ざくろ', '柘榴', '石榴', '若榴']
シソ	['おおば', 'しそ', 'オオバ', '大葉', '梅しそ', '紫蘇', '赤しそ', '青しそ', '青じそ', '青シソ', '青ジソ', '青紫蘇']
シナモン	['しなもん', 'にっき', 'ニッキ']
シフォンケーキ	['シフォンケーキ〜', 'シフォンケーキー']
シュウマイ	['しゅうまい', 'しゅーまい', 'シューマイ', '焼売']
シリアル	['オートミール', 'オールブラン', 'グラノーラ', 'コーンフレーク', 'コーンフレークス', 'シスコーンチョコリング', 'チョコパフィ', 'チーズグラノーラ', 'フルグラ', 'フルーツグラノーラ', '大豆グラノーラ', '玄米フレーク']
ジャガイモ	['じゃがいも', 'じゃが芋', 'ポテト', 'メークイン', 'メークイーン', '新じゃが', '新じゃがいも', '新ジャガ', '新ジャガイモ', '馬鈴薯']
ジャム	['あんずジャム', 'いちごジャム', 'りんごジャム', 'アップルジャム', 'アプリコットジャム', 'イチゴジャム', 'パンプキンジャム', 'ブルベリージャム', 'ブルーベリージャム', 'ママレードジャム', 'マンゴージャム', 'マーマレードジャム', 'ラズベリージャム', 'リンゴジャム', '林檎ジャム', '柿ジャム', '苺ジャム', '金柑ジャム']
スイカ	['すいか', '西瓜']
スナップえんどう	['スナックえんどう', 'スナックエンドウ', 'スナップエンドウ']
スパゲッティ	['スパ', 'スパゲッティ']
スプラウト	['かいわれ', 'かいわれ大根', 'かいわれ菜', 'カイワレ', 'カイワレ大根', 'カイワレ菜', 'ブロッコリースプラウト', '貝われ', '貝われ大根', '貝われ菜', '貝割れ', '貝割れ大根', '貝割れ菜', '貝割菜']
スープカレー	['スープカレー〜', 'スープーカレー']
ズッキーニ	['ズッキーニー', '花ズッキーニ']
ゼラチン	['セラチン', 'ゼライス', 'ゼリス']
