name	synonym
タイ	['くろだい', 'たい', 'ちぬ', 'まだい', 'クロダイ', 'チヌ', 'マダイ', '真鯛', '茅渟', '鯛', '黒鯛']
タケノコ	['たけのこ', '竹の子', '筍']
タコ	['たこ', '蛸']
タチウオ	['たちうお', 'サワベル', 'シラガ', 'タチノウオ', 'ハクウオ', 'ハクナギ', '太刀魚', '立魚']
タレ	['たれ', 'だれ', 'つけだれ', 'つけダレ', 'ダレ', '付けだれ', '付けダレ', '垂れ', '漬けだれ', '漬けダレ']
チャンプルー	['チャンプル']
チョコレート	['ちょこ', 'イチゴチョコ', 'イチゴチョコレート', 'チョコ', 'チョコチップ', 'チョコペン', 'チョコレートチップ', 'チョコレートペン', 'ホワイトチョコ', 'ホワイトチョコレート', 'ミルクチョコ', 'ミルクチョコレート']
チョコレートケーキ	['チョコケーキ']
チンゲン菜	['ちんげんさい', 'ちんげん菜', 'チンゲンサイ', '青梗菜']
チーズ	['エメンタールチーズ', 'カチョカバロ', 'カッテージチーズ', 'カマンベルチーズ', 'カマンベール', 'カマンベールチーズ', 'クリームチーズ', 'クリームリーズ', 'グリュイエールチーズ', 'ゴルゴンゾーラ', 'シュレットチーズ', 'シュレッドチーズ', 'シュレトチーズ', 'スモークチーズ', 'スライスチーズ', 'チェダーチーズ', 'ナチュラルチーズ', 'パルメザン', 'パルメザンチーズ', 'ピザチーズ', 'フェタチーズ', 'ブリーチーズ', 'ブルーチーズ', 'プロセスチーズ', 'ベビーチーズ', 'ペコリーノ', 'マスカルポーネ', 'マスカルポーネチーズ', 'ミックスチーズ', 'モッツァレラ', 'モッツァレラチチーズ', 'モッツァレラチーズ', 'モッツアレラチーズ', 'モツァレラチーズ', 'モツアレラチーズ', 'リコッタチーズ', '粉チーす', '粉チーズ']
ツルムラサキ	['つるむらさき', '蔓紫']
トウモロコシ	['とうもろこし', 'コーン', 'スイートコーン', 'ヤングコーン']
トビウオ	['とびうお', '飛び魚', '飛魚']
トマト	['とまと', 'ぷちトマト', 'チェリートマト', 'フルーツトマト', 'プチトマト', 'ミディトマト', 'ミニトマト']
トマトサラダ	['トマトのサラダ']
トンカツ	['とんカツ', '豚カツ', '豚カツー']
トースト	['トースト〜', 'トーストー']
ドーナッツ	['ドーナツ']
ナスビ	['なす', 'なすび', 'ナス', '水ナス', '水茄子', '白茄子', '米なす', '米ナス', '米茄子', '茄子', '長なす', '長ナス', '長茄子', '青ナス']
ナツメグ	['なつめぐ', 'ニクズク', '肉荳蔲']
ナマズ	['なまず', 'キャットフィッシュ', '鯰']
ニシン	['にしん', '鯡', '鰊']
ニラ	['にら', '花ニラ', '韭', '韮']
ニンジン	['にんじん', 'キャロット', '人参', '金時人参']
ネギ	['あさつき', 'ねぎ', 'アサツキ', 'シラガねぎ', 'シラガネギ', 'シラガ葱', 'ワケギ', '万能ねぎ', '万能ネギ', '万能葱', '小ねぎ', '小ネギ', '小口ねぎ', '小口ネギ', '小口葱', '小葱', '浅葱', '白ねぎ', '白ネギ', '白葱', '白髪ねぎ', '白髪ネギ', '白髪葱', '細ねぎ', '細ネギ', '細葱', '葱', '薬味ねぎ', '薬味ネギ', '薬味葱', '長ねぎ', '長ネギ', '長葱', '青ねぎ', '青ネギ', '青葱']
ハゼ	['はぜ', '沙魚', '蝦虎魚', '鯊']
ハタハタ	['はたはた', '鰰']
ハム	['SPAM', 'コンビーフ', 'スパム', 'スパムミート', 'ソーセージミート', 'チャーシュー', 'パンチェッタ', 'ベーコン', 'ランチョンミート', '焼き豚', '焼豚', '生ハ', '鶏ハム', 'ＳＰＡＭ']
ハモ	['はも', '鱧']
ハンバーガー	['バーガー']
ハンバーグ	['ハンバーグ〜', 'ハンバーグー']
バナナ	['ばなな']
バニラ	['バニラエキストラクト', 'バニラエクストラクト', 'バニラエッセンス', 'バニラオイル', 'バニラビーンズ', 'バニラーエッセンス', 'バニラ油']
パイナップル	['パイン']
パウンドケーキ	['パウンドケーキ〜', 'パウンドケーキー']
パスタ麺	['アノリーニ', 'エリーケ', 'オレッキエッテ', 'カサレッチェ', 'カソンセイ', 'カッペリーニ', 'カペッリーニ', 'カルツォニッキ', 'カンネッローニ', 'ガッセ', 'ガルガネッリ', 'キタッラ', 'クスクス', 'クリンジョネス', 'コンキリエ', 'サラスパ', 'サラダスパゲッティ', 'サラダスパゲティ', 'サラダスパゲティー', 'サラダマカロニ', 'シェルマカロニ', 'シュペッツレ', 'ショートパスタ', 'ステッリーネ', 'ストロンカテッリ', 'スバゲティ', 'スパケテイ', 'スパゲtィ', 'スパゲッチィ', 'スパゲッティ', 'スパゲッティー', 'スパゲッティーニ', 'スパゲッティーニィ', 'スパゲッディ', 'スパゲティ-', 'スパゲティー', 'スパゲティーニ', 'スパゲテイ', 'スパゲテッィ', 'スパッゲティ', 'スパディー', 'スパベティー', 'スパ手ティー', 'タリアッテレ', 'タリアテッラ', 'タリアテッレ', 'タリオリーニ', 'チャルツォンス', 'ツィーテ', 'ディチェコ', 'トルテッリ', 'トルテッリーニ', 'トレネッテ', 'ニョッキ', 'バスタ', 'パスタ', 'パスタ・ミスタ', 'パッサテッリ', 'パッパルデッレ', 'パンツェロッティ', 'ビーゴリ', 'ピッツォッケリ', 'ファルファッレ', 'ファルファーレ', 'フィットチーネ', 'フェットチーネ', 'フェデリーニ', 'フェトチーネ', 'フジッリ', 'フスィリ', 'ブカティーニ', 'ベンネ', 'ペンネ', 'ペンネマカロニ', 'ペンネリガーテ', 'マカロニ', 'マッケローネ', 'マルタリアーティ', 'ライスマカロニ', 'ラザーニェ', 'ラザーニャ', 'ラビオリ', 'リガトーニ', 'リゾーニ', 'リングイネ', 'リングイーネ', 'ルオーテ', 'レジネッテ', 'ロティーニ', 'ヴェルミチェッリ']
パセリ	['バジリコ', 'バジル', 'メボウキ']
パパイヤ	['ぱぱいや']
パフェ	['パフェ〜', 'パフェー']
パン	['しょくパン', 'イングリッシュマフィン', 'クロワッサン', 'コッペパン', 'スティックパン', 'トルティーヤ', 'ナン', 'バケット', 'バゲット', 'バゲッド', 'バタール', 'バターロール', 'バンズ', 'バーンズ', 'パンズ', 'ピタパン', 'フランスパン', 'ブレッド', 'ベーグル', 'マフィン', 'ラスク', 'ロールパン', '食パン']
パン粉	['生パン粉']
ヒラメ	['ひらめ', '孫兵衛ひらめ', '平目', '沖ひらめ', '舌ヒラメ', '舌平目', '赤舌ひらめ']
ビワ	['びわ', '枇杷']
ピザ	['ピザ〜', 'ピザー']
ピーマン	['カラーピーマン', 'スウィーピー', 'バナナピーマン', 'パブリカ', 'パプリカ', '赤パプリカ', '赤ピーマン', '黄パプリカ', '黄ピーマン']
ピーマンの肉詰め	['肉詰め']
フグ	['かなとふぐ', 'ごまふぐ', 'しょうさいふぐ', 'ふぐ', 'カナトフグ', 'サバフグ', 'ショウサイフグ', 'シロサバフグ', '河豚', '鯖ふぐ']
フナ	['ふな', '鮒']
ブイヨン	['コンソメ', 'ブイオン', 'ブロス', 'ブロード', '洋風だし', '洋風ダシ', '洋風出汁', '野菜だし', '野菜ダシ', '野菜出汁']
ブリ	['はまち', 'ぶり', 'ハマチ', 'ワラサ', '寒ぶり', '寒ブリ', '寒鰤', '鰤']
ブリの照り焼き	['ぶりの照り焼き', 'ブリのてりやき', 'ブリの照焼き', '鰤...', '鰤のてりやき', '鰤の照り焼き']
ブルーベリー	['ワイルドベリー']
プリン	['ぷりん', 'プディング', 'プリン']
ホイル焼き	['ホイル焼き']
ホットケーキミックス	['HCM', 'HM', 'ケーキミックス', 'パンケーキミックス', 'ホッツトケーキ粉', 'ホットクミックス', 'ホットケキミックス', 'ホットケーキMIX', 'ホットケーキミクス', 'ホットケーキ粉', 'ホットケーキＭＩＸ', 'ＨＣＭ', 'ＨＭ']
ホヤ	['ほや', 'ほや貝', 'ホヤ貝']
ボラ	['ぼら', '沖ボラ', '鮱', '鯔', '鰡']
ポテトサラダ	['ポテサラ']
ポン酢	['あじぽん', 'あじポン', 'ぽんず', 'ぽんずしょうゆ', 'ぽんず醤油', 'ぽん酢', 'ぽん酢しょうゆ', 'ぽん酢醤油', 'ポンズ', 'ポンズしょうゆ', 'ポンズ醤油', 'ポン酢しょうゆ', 'ポン酢醤油', '味ぽん', '味ポン']
マグロ	['きはだ', 'きはだまぐろ', 'くろまぐろ', 'びんちょう', 'びんちょうまぐろ', 'びんなが', 'びんながまぐろ', 'びん長', 'まぐろ', 'めばち', 'めばちまぐろ', 'イトシビ', 'カンタ', 'カンタロウ', 'キハダ', 'キハダまぐろ', 'キハダマグロ', 'キハダ鮪', 'キワダ', 'キンヒレ', 'クロシビ', 'クロマグロ', 'クロ鮪', 'ゲスナガ', 'シビ', 'シビマグロ', 'ツナ', 'トンボ', 'トンボシビ', 'トンボマグロ', 'ハツ', 'バチ', 'ビナガ', 'ビンチョウ', 'ビンチョウマグロ', 'ビンナガ', 'ビンナガマグロ', 'ビン長', 'ホンマグロ', 'マシビ', 'メバチ', 'メバチマグロ', 'メブト', '中とろ', '中トロ', '大とろ', '大トロ', '木肌', '木肌鮪', '目鉢', '目鉢マグロ', '目鉢鮪', '鮪', '黄肌', '黄肌まぐろ', '黄肌マグロ', '黄肌鮪', '黒鮪']
マシュマロ	['マシマロ', 'マショマロ']
マスタード	['つぶマスタード', 'イエローマスタード', 'ディジョンマスタード', 'ハニーマスタード', 'マスタート', '洋がらし', '粒マスタード']
マッシュルーム	['ブラウンマッシュルーム', 'ホワイトマッシュルーム', 'マシュルーム', 'マッシルーム']
マツカサウオ	['まつかさうお', '松笠魚']
マヨネーズ	['マヨ', 'マヨーネーズ']
マンゴー	['あんまら', 'あんら', 'アンマラ', 'アンラ', 'フィリピンマンゴー', 'マンゴ', '檬果', '芒果', '菴摩羅', '菴羅']
マーボー豆腐	['マーボーとうふ', 'マーボーどうふ']
ミカン	['いよかん', 'みかん', 'オレンジ', 'ネーブル', 'ネーブルオレンジ', 'ポンカン', '伊予柑', '夏みかん', '夏ミカン', '文旦', '蜜柑']
ミックスビーンズ	['お豆ミックス']
ミックスベジタブル	['ベジタブルミックス', 'ベジミックス', 'ミックスベジ', 'ミックスベジタベル', '野菜ミックス']
ミツバ	['みつば', 'みつ葉', '三つ葉', '三ツ葉', '三葉']
ムギ	['こぞくさ', 'むぎ', 'エンバク', 'オオムギ', 'カワムギ', 'コムギ', 'ハダカムギ', 'ビールムギ', 'ライムギ', '二条オオムギ', '二条大麦', '六条オオムギ', '去年草', '四条オオムギ', '大麦', '小麦', '引き割り麦', '押し麦', '裸オオムギ', '裸麦', '麦']
ムール貝	['しゅうり貝']
メジナ	['ぐれ', 'めじな', 'グレ', '眼仁奈']
メロン	['アンデスメロン', 'ジャコウウリ', 'ハニーデューメロン', 'ハネデューメロン', 'ハネージュメロン', 'マスクメロン', '夕張メロン']
モロヘイヤ	['もろへいや', 'モロヘイア']
ヤマメ	['やまめ', '山女', '山女魚']
ユリ根	['ゆりね', 'ゆり根', '百合の根', '百合根']
ヨモギ	['よもぎ', '蓬']
ヨーグルト	['カスピ海ヨーグルト', 'プレーンヨーグルト']
ライス	['ライス〜', 'ライスー']
ラタトゥイユ	['ラタトゥイユ〜', 'ラタトゥユ']
ラディッシュ	['ハツカダイコン', '二十日大根', '廿日大根']
ラム酒	['ゴールドラム', 'ダークラム', 'ヘビーラム', 'ホワイトラム', 'ミディアムラム', 'ライトラム']
ラー油	['辣油']
リンゴ	['りんご', '林檎']
レタス	['エンダイブ', 'グリーンカール', 'グリーンリーフ', 'グリーンレタス', 'サニーレタス', 'サンチェ', 'サンチュ', 'フリルレタス', 'プリーツレタス', 'ボストンレタス', 'リーフレタス', 'ロメインレタス']
レモン	['れもん', '檸檬', '青レモン']
レモン汁	['れもんの汁', 'れもん果汁', 'れもん汁', 'ポッカれもん', 'ポッカレモン', 'ポッカ檸檬', 'レモンの汁', 'レモン果汁', '檸檬の汁', '檸檬果汁', '檸檬汁', '濃縮れもん', '濃縮レモン', '濃縮檸檬']
レンジ蒸し	['レンジ蒸し']
レンズ豆	['レンズマメ', '赤レンズ豆']
レーズン	['ラムレーズン', '干しぶどう', '干しブドウ', '干し葡萄', '干葡萄']
ローリエ	['ゲッケイジュ', 'ベイリーフ', 'ベイリーブズ', 'ロリエ', 'ロールベールブレッター', 'ローレル', '月桂樹']
ワイン	['ロゼワイン', '白ワイン', '赤ワイン']
ワカサギ	['わかさぎ', '公魚']
ワカメ	['わかめ', '若布', '茎わかめ', '茎ワカメ']
ワサビ	['わさび', 'セイヨウワサビ', 'ホースラディッシュ', '山葵', '本わさび', '本ワサビ', '本山葵', '練りわさび', '練りワサビ', '練り山葵', '西洋わさび', '西洋ワサビ', '西洋山葵']
中華麺	['ちゃんぽん麺', 'やきそば', 'らーめん', 'チャンポン麺', 'マルちゃん正麺', 'ヤキソバ', 'ラーマン', 'ラーメン', '中華そば', '中華めん', '中華乾麺', '中華蒸し麺', '拉麺', '焼きそば', '焼きソバ', '豆腐麺']
丼	['どんぶり', 'どんぶり〜', 'どんぶりぃ', 'どーんぶり']
人参のきんぴら	['...', 'にんじんのきんぴら', 'にんじんのキンピラ', 'ニンジンのきんぴら', '人参のキンピラ']
伊達巻	['だてまき', 'だて巻', 'だて巻き', '伊達まき', '伊達巻き']
佃煮	['つくだに', 'つくだ煮']
八角	['スターアニス', '八角茴香', '大茴香']
冷やしうどん	['ひやしうどん', '冷しうどん']
冷奴	['ひややっこ', '冷ややっこ', '冷や奴', '冷奴']
冷麺	['れーめん', '冷めん']
切り干し大根の煮物	['きりぼし大根の煮物', '切り干し大根の煮もの', '切干し大根の煮もの', '切干し大根の煮物']
刺身	['さしみ', '刺し身']
包む	['包み']
包んで焼く	['包みやき', '包み焼き', '包み焼き〜']
卵	['うずら', 'うずらの卵', 'うずら卵', 'たまご', 'ウズラ卵', 'タマゴ', '全卵', '卵白', '卵黄', '玉子', '白身', '鶏卵', '黄身']
卵かけご飯	['卵かけゴハン', '卵かけ御飯']
卵とじ	['卵とじ〜', '卵閉じ']
卵焼き	['たまごやき', 'たまご焼', 'たまご焼き', '卵やき', '卵焼', '卵焼き〜']
厚揚げの煮物	['厚あげの煮物', '厚揚げの煮もの']
吸い物	['お吸いもの', 'お吸い物', 'お吸物', '吸いもの', '吸物', '御吸物']
味の素	['うまみ調味料', 'うま味調味料', 'こぶうま', 'ハイミー', '旨み調味料', '旨味調味料']
味噌	['XO醤', 'なりみす', 'なりみそ', 'なり味噌', 'みそ', 'コチジャン', 'コチュジャン', 'ティェメンジャン', 'テンメンジャン', 'トウチジャン', 'トウバンジャン', 'ドウバンジャン', '中華甘みそ', '中華甘味噌', '八丁みそ', '八丁味噌', '南蛮みそ', '南蛮味噌', '唐辛子みそ', '唐辛子味噌', '甜麺醤', '白みそ', '白味噌', '米みそ', '米味噌', '蘇鉄みそ', '蘇鉄味噌', '西京みそ', '西京味噌', '調合みそ', '調合味噌', '豆みそ', '豆味噌', '豆板醤', '豆瓣醤', '赤みそ', '赤味噌', '金山寺みそ', '金山寺味噌', '麦みそ', '麦味噌', '麺醤']
味噌汁	['おみそしる', 'おみそ汁', 'お味噌汁', 'みそしる', 'みそ汁']
和える	['ぁ', 'ぁぇ', 'あぇ', 'あえ', 'あえ〜', '合う', '合え〜', '和ぇ', '和え', '和え〜', '和える', '和えー']
唐揚げ	['からぁげ', 'からあげ', 'からあげ〜', 'から揚', 'から揚げ', 'から揚げ〜', '空揚げ']
唐辛子	['ししとう', 'ししとうがらし', 'しし唐', 'しし唐辛子', 'とうがらし', 'ひもとうがらし', 'ひも唐辛子', 'シシトウガラシ', 'ジャンボししとう', 'トウガラシ', '万願寺とうがらし', '万願寺トウガラシ', '万願寺唐辛子', '伏見とうがらし', '唐芥子', '満願寺唐辛子', '獅子唐辛子', '甘とうがらし', '甘唐辛子', '甘長とうがらし', '甘長唐辛子', '葉唐辛子', '蕃椒', '赤唐辛子', '青とうがらし', '青唐辛子', '韓国唐辛子']
塩焼きそば	['塩やきそば', '塩焼き蕎麦']
塩麹	['しおこうじ', '塩こうじ']
大学芋	['大学いも', '大学いもー', '大学イモ']
大根	['たくあん', 'だいこん', 'だいこんおろし', 'タクアン', 'ダイコン', 'ダイコンおろし', '切り干しだいこん', '切り干しダイコン', '切り干し大根', '切干しだいこん', '切干しダイコン', '切干し大根', '切干だいこん', '切干ダイコン', '切干大根', '大根おろし', '干しだいこん', '干しダイコン', '干し大根', '春だいこん', '春ダイコン', '春大根', '紫だいこん', '紫ダイコン', '紫大根', '聖護院だいこん', '聖護院ダイコン', '聖護院大根', '赤だいこん', '赤ダイコン', '赤大根']
大根の煮物	['だいこんの煮物', 'ダイコンの煮物', '大根の煮もの']
大根サラダ	['だいこんのサラダ', 'ダイコンのサラダ', '大根のサラダ']
大豆	['だいず', 'ソイミート', 'ダイズ', '大豆パウダー', '大豆ミート', '大豆粉', '大豆肉', '青大豆', '黒千石大豆']
天ぷら	['てんぷら', '天ぷら〜', '天婦羅']
寿司	['すし', 'スシ', '鮨']
小松菜	['うぐいすな', 'こまつな', 'ふゆな', 'もちな', 'ウグイスナ', 'コマツナ', 'フユナ', 'モチナ', '冬菜', '餅菜', '鶯菜']
小豆	['あずき', 'アズキ']
小麦粉	['お好み焼き子', 'お好み焼き粉', 'お好み焼粉', 'からあげ粉', 'から揚げ粉', 'たこ焼き粉', 'たこ焼粉', 'てんぷら粉', 'はくりきこ', 'はったい粉', 'ふすま粉', 'イーグル', 'キタノカオリ', 'グラハム粉', 'セモリナ粉', 'チヂミ粉', 'ヒラヤーチ粉', 'ライ麦粉', 'リスドォル', '中力粉', '全粒粉', '唐揚げ粉', '唐揚粉', '天ぷら粉', '小麦', '小麦後', '強力粉', '浮き粉', '薄力粉', '麦こがし']
山椒	['さんしょう', 'サンショウ', 'ハジカミ']
山芋	['とろろ芋', 'ながいも', 'やまいも', 'やまと芋', 'ナガイモ', 'ヤマイモ', '大和芋', '長いも', '長イモ', '長芋']
巻く	['巻き', '巻き〜', '巻きー']
帆立貝	['ほたて', 'ほたて貝', 'ホタテ', 'ホタテガイ', 'ホタテ貝', '帆立']
抹茶	['お抹茶', 'まっちゃ', 'りょくちゃ', 'グリーンティ', 'グリーンティー', '緑茶']
押し寿司	['押し鮨', '押寿司', '押鮨']
挽肉	['あいびきミンチ', 'あいびき肉', 'あい挽き肉', 'ひいき肉', 'ひきにく', 'ひき肉', 'ミンチ', 'ミンチ肉', '合いびき肉', '合い挽き', '合い挽きミンチ', '合い挽き肉', '合びき', '合びきミンチ', '合びき肉', '合ミンチ', '合挽', '合挽き', '合挽きミンチ', '合挽き肉', '合挽ミンチ', '合挽肉', '挽き肉', '牛ひき肉', '牛ミンチ', '牛合挽肉', '牛挽き肉', '牛挽肉', '牛肉ミンチ', '牛豚合い挽き肉', '牛豚合挽肉', '豚ひき肉', '豚びき', '豚ミンチ', '豚ミンチ肉', '豚引き肉', '豚挽き肉', '豚挽肉', '鳥ひき肉', '鳥ミンチ肉', '鶏ひき', '鶏ひき肉', '鶏ミンチ', '鶏ミンチ肉', '鶏挽き肉', '鶏挽肉']
揚げて浸す	['あげひたし', 'あげびたし', 'あげ浸し', '揚げひたし', '揚げびたし', '揚げ浸し']
揚げて煮る	['揚げ煮']
揚げる	['あげ', 'あげ〜', '揚げ', '揚げ〜']
揚げ出し豆腐	['あげ出し豆腐', '揚げ出しどうふ']
揚げ餃子	['あげぎょうざ', 'あげ餃子', '揚げぎょうざ', '揚げギョウザ', '揚げギョーザ']
昆布	['おぼろこんぶ', 'おぼろコンブ', 'おぼろ昆布', 'こんぶ', 'だしこんぶ', 'だしコンブ', 'だし昆布', 'コンブ', 'ダシこんぶ', 'ダシコンブ', 'ダシ昆布', '出汁こんぶ', '出汁コンブ', '出汁昆布', '塩こんぶ', '塩コンブ', '塩昆布', '根こんぶ', '根コンブ', '根昆布']
春巻	['はる巻き', '春巻き', '春巻き〜']
春菊	['おたふく', 'きくな', 'しゅんぎく', 'ちゅうば', 'ろーま', 'シュンギク', '中葉', '菊菜']
春雨	['はるさめ', 'チャプチェ麺', '緑豆はるさめ', '緑豆春雨', '韓国はるさめ', '韓国春雨']
春雨サラダ	['はるさめサラダ', '春雨サラダ〜']
枝豆	['えだまめ', 'エダマメ', '紫ずきん', '茶豆']
柿	['かき', 'カキ']
桃	['もも', 'ピーチ', 'モモ', '白桃', '黄桃']
梅	['うめぼし', 'ウメボシ', '南高梅', '梅ぼし', '梅干', '梅干し', '青梅']
梨	['なし', 'ナシ']
椎茸	['しいたけ', 'シイタケ']
水	['ぉ湯', 'お湯', 'みず', 'ウォーター', '水', '湯', '飲料水']
水ようかん	['みずようかん', '水羊羹']
水菜	['みずな', 'みず菜', 'サラダ水菜', 'ミズナ']
水餃子	['水ぎょうざ', '水ギョウザ', '水ギョーザ']
氷砂糖	['氷糖']
